"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"0","PC Web","0","통합 테스트 (20260630_10:08:31)","1","0","상품 > 상품문의 탭 노출 확인","0"
"0","PC Web","0","통합 테스트 (20260630_10:08:31)","1","0","취소/교환/반품 내역 확인","0"
"0","PC Web","0","통합 테스트 (20260630_10:08:31)","1","0","기프티쇼 > 상품 > 선물하기 > 기프티쇼 대표 번호로 보내기 확인","0"
"0","PC Web","0","통합 테스트 (20260630_10:08:31)","1","0","배송지 관리 확인","0"
"0","PC Web","0","통합 테스트 (20260630_10:08:31)","1","0","독바 > ON AIR > 바로구매 > 장바구니 상품 추가 확인","0"
"0","PC Web","0","통합 테스트 (20260630_10:08:31)","1","0","상품평 확인","0"
"0","PC Web","0","통합 테스트 (20260630_10:08:31)","1","0","기프티쇼 검색 후 상품 상세 페이지 이동 확인","0"
"0","PC Web","0","통합 테스트 (20260630_10:08:31)","1","0","기프티쇼 > 상품 > 구매정보 탭 노출 확인","0"
"0","PC Web","0","통합 테스트 (20260630_10:08:31)","1","0","편성표 > 방송알림 신청 및 등록 완료 확인","0"
"0","PC Web","0","통합 테스트 (20260630_10:08:31)","1","0","상품 > 구매하기 주문서 페이지 이동 확인","0"
"0","PC Web","0","통합 테스트 (20260630_10:08:31)","1","0","기프티쇼 > 상품 > 좋아요 추가 및 삭제 확인","0"
"0","PC Web","0","통합 테스트 (20260630_10:08:31)","1","0","최근 본 상품 확인","0"
"0","PC Web","0","통합 테스트 (20260630_10:08:31)","1","0","좋아요 확인","0"
"0","PC Web","0","통합 테스트 (20260630_10:08:31)","1","0","기프티쇼 > 상품 > 선물하기 > 내 번호로 보내기 확인","0"
"0","PC Web","0","통합 테스트 (20260630_10:08:31)","1","0","독바 > ON AIR > 바로구매 > 구매하기 주문서 페이지 이동 확인","0"
"0","PC Web","0","통합 테스트 (20260630_10:08:31)","1","0","혜택 관리 확인","0"
"0","PC Web","0","통합 테스트 (20260630_10:08:31)","1","0","잔액형 상품권 내역 확인","0"
"0","PC Web","0","통합 테스트 (20260630_10:08:31)","1","0","이용권등록 확인","0"
"0","PC Web","0","통합 테스트 (20260630_10:08:31)","1","0","기프티쇼 선물함 확인","0"
"0","PC Web","0","통합 테스트 (20260630_10:08:31)","1","0","기프티쇼 > 상품 > 선물하기 > 받는 사람 확인","0"
